z_A	PHI_DFT_eV	PHI_py_eV	RHOB_DFT_e_A3	RHOB_py_e_A3	RHOION_DFT_e_A3	RHOION_py_e_A3
1.677083333333e+01	-3.429684564034e-01	9.702289509190e+00	-3.277340810543e-03	-6.033044442497e-03	1.182062984930e-20	-8.093944953068e-24
1.686197916667e+01	-3.454379774720e-01	9.753383180161e+00	-3.466128693218e-03	-7.957424034822e-03	1.563420495063e-21	-4.373259828539e-23
1.695312500000e+01	-3.539464189090e-01	9.786538847182e+00	-3.607585096487e-03	-1.004878173976e-02	3.034476215668e-20	-2.507097636639e-22
1.704427083333e+01	-3.640441508269e-01	9.805222513031e+00	-3.595774348926e-03	-1.199979607953e-02	3.709842202196e-20	-1.521821394384e-21
1.713541666667e+01	-3.649714841219e-01	9.819595680631e+00	-3.400227418000e-03	-1.350040522830e-02	3.083642697982e-20	-9.752550689328e-21
1.722656250000e+01	-3.571858783522e-01	9.829142169521e+00	-3.068234750565e-03	-1.437404239176e-02	9.198340443574e-21	-6.571877981813e-20
1.731770833333e+01	-3.440345015297e-01	9.830868920910e+00	-2.662939098230e-03	-1.464646740236e-02	-4.356714956498e-19	-4.631536685954e-19
1.740885416667e+01	-3.187250989991e-01	9.832282726278e+00	-2.222519480192e-03	-1.444783154876e-02	-3.205340226471e-18	-3.389557444828e-18
1.750000000000e+01	-2.748360240975e-01	9.840757686740e+00	-1.751312711083e-03	-1.385866243150e-02	-2.425635740457e-17	-2.552935786447e-17
1.759114583333e+01	-2.116211609500e-01	9.858289564598e+00	-1.258772092362e-03	-1.290822563541e-02	-1.855544388947e-16	-1.957329304860e-16
1.768229166667e+01	-1.387093857514e-01	9.876704766919e+00	-8.118908075310e-04	-1.164112273668e-02	-1.423489268168e-15	-1.508273413080e-15
1.777343750000e+01	-7.228705303437e-02	9.881398320547e+00	-5.023419353052e-04	-1.010109627992e-02	-1.082720107463e-14	-1.151699901562e-14
1.786458333333e+01	-2.500246724503e-02	9.861184970184e+00	-3.355510657551e-04	-8.357760919365e-03	-8.026874428427e-14	-8.584807173022e-14
1.795572916667e+01	4.855751344589e-03	9.819086139578e+00	-2.176616291104e-04	-6.604151137607e-03	-5.726871319868e-13	-6.152696054082e-13
1.804687500000e+01	2.769830380389e-02	9.766625124881e+00	-8.194271083436e-05	-5.098739209343e-03	-3.863686995597e-12	-4.177657778793e-12
1.813802083333e+01	4.367463283339e-02	9.704930159936e+00	4.297263662842e-05	-3.983182068448e-03	-2.438356468337e-11	-2.650169780168e-11
1.822916666667e+01	5.408745718541e-02	9.636029732904e+00	9.885022212058e-05	-3.236691396488e-03	-1.415940878961e-10	-1.550481659116e-10
1.832031250000e+01	6.064994629887e-02	9.562116795043e+00	7.153423669088e-05	-2.770883848491e-03	-7.504686643162e-10	-8.267124743121e-10
1.841145833333e+01	6.453745207394e-02	9.484556551108e+00	-9.701475945886e-07	-2.507023645243e-03	-3.576670661419e-09	-3.974349842050e-09
1.850260416667e+01	6.658943705908e-02	9.404233464046e+00	-5.848630644448e-05	-2.387063113289e-03	-1.524935720731e-08	-1.706426935185e-08
1.859375000000e+01	6.749555946424e-02	9.321791939814e+00	-6.090582483510e-05	-2.356411917901e-03	-5.744357309617e-08	-6.492660956055e-08
1.868489583333e+01	6.756236816069e-02	9.237553469638e+00	-2.276312192700e-05	-2.347324481410e-03	-1.910047747700e-07	-2.177031288770e-07
1.877604166667e+01	6.707879806288e-02	9.151843618310e+00	5.537026276232e-06	-2.289475363483e-03	-5.565994781987e-07	-6.418119862879e-07
1.886718750000e+01	6.610518663904e-02	9.064808191862e+00	-3.262390919210e-06	-2.152256349365e-03	-1.431257603038e-06	-1.667326786304e-06
1.895833333333e+01	6.486781421344e-02	8.976718635458e+00	-3.750843917249e-05	-1.968185981137e-03	-3.258545925495e-06	-3.848751803904e-06
1.904947916667e+01	6.342059561583e-02	8.887688158368e+00	-7.116544278869e-05	-1.794032996274e-03	-6.698021531445e-06	-8.014745139883e-06
1.914062500000e+01	6.196754992748e-02	8.797942264806e+00	-7.763151567089e-05	-1.663488434032e-03	-1.261263906685e-05	-1.534918717967e-05
1.923177083333e+01	6.048452200073e-02	8.707517861966e+00	-4.880742585060e-05	-1.581820241736e-03	-2.218595304501e-05	-2.744753362155e-05
1.932291666667e+01	5.906687316166e-02	8.616553943917e+00	-6.987575800181e-06	-1.542545550119e-03	-3.645232575401e-05	-4.598332997402e-05
1.941406250000e+01	5.761091708809e-02	8.525003395782e+00	2.591469888419e-05	-1.535843402688e-03	-5.587730707026e-05	-7.179310815620e-05
1.950520833333e+01	5.620034992737e-02	8.432933742761e+00	5.299390330789e-05	-1.549756319888e-03	-7.957687787844e-05	-1.043028464879e-04
1.959635416667e+01	5.475403499544e-02	8.340244278031e+00	8.407546858658e-05	-1.567167172967e-03	-1.066863095062e-04	-1.424300997851e-04
1.968750000000e+01	5.336208421681e-02	8.246964724412e+00	1.193073220171e-04	-1.562268855443e-03	-1.367432005154e-04	-1.862284470071e-04
1.977864583333e+01	5.193668118607e-02	8.152980173134e+00	1.565885756472e-04	-1.501372251440e-03	-1.711611671581e-04	-2.376064699678e-04
1.986979166667e+01	5.056353130579e-02	8.058336551821e+00	1.984235716254e-04	-1.362502661883e-03	-2.117253813829e-04	-2.999994578405e-04
1.996093750000e+01	4.915931244990e-02	7.962975444283e+00	2.489445197089e-04	-1.161576083127e-03	-2.614176840835e-04	-3.780925455523e-04
2.005208333333e+01	4.780966452552e-02	7.867012570858e+00	3.115596756297e-04	-9.482562909994e-04	-3.236127338682e-04	-4.778676857416e-04
2.014322916667e+01	4.643175192471e-02	7.770432896454e+00	3.891856853482e-04	-7.683993785290e-04	-4.014437225016e-04	-6.055383805225e-04
2.023437500000e+01	4.510982107619e-02	7.673329356416e+00	4.822604763203e-04	-6.404159932079e-04	-4.960451064487e-04	-7.638486026086e-04
2.032552083333e+01	4.376563667063e-02	7.575611592323e+00	5.862526493145e-04	-5.597450129036e-04	-6.022516874077e-04	-9.474517106882e-04
2.041666666667e+01	4.248429946552e-02	7.477274317895e+00	6.933638232701e-04	-5.136892531413e-04	-7.119832770779e-04	-1.143555115979e-03
2.050781250000e+01	4.118938324896e-02	7.378148709831e+00	7.966469395598e-04	-4.896246542447e-04	-8.163081467202e-04	-1.339992910442e-03
2.059895833333e+01	3.996220959838e-02	7.278179677011e+00	8.913276471065e-04	-4.783337067312e-04	-9.125606416595e-04	-1.530114215491e-03
2.069010416667e+01	3.872737444679e-02	7.177180428381e+00	9.729524664972e-04	-4.733706744089e-04	-9.952705114348e-04	-1.707574837261e-03
2.078125000000e+01	3.756442311869e-02	7.075093307800e+00	1.036655021157e-03	-4.709134667537e-04	-1.061037168056e-03	-1.862145210418e-03
2.087239583333e+01	3.639921485215e-02	6.971750298175e+00	1.079329042435e-03	-4.685042129133e-04	-1.103219834237e-03	-1.984937700794e-03
2.096354166667e+01	3.530693694649e-02	6.867127057582e+00	1.102023727018e-03	-4.652494011159e-04	-1.125592432798e-03	-2.075457192075e-03
2.105468750000e+01	3.421280400049e-02	6.761102768087e+00	1.109772788698e-03	-4.608343275232e-04	-1.131712861704e-03	-2.142066277550e-03
2.114583333333e+01	3.318852782851e-02	6.653691445472e+00	1.109103755786e-03	-4.557770825095e-04	-1.131036062072e-03	-2.196110875924e-03
2.123697916667e+01	3.216073316496e-02	6.544799780243e+00	1.105153058019e-03	-4.503993393987e-04	-1.126141469933e-03	-2.245696249317e-03
2.132812500000e+01	3.119987184833e-02	6.434451880213e+00	1.100237521216e-03	-4.452445573584e-04	-1.121139127212e-03	-2.294225958522e-03
2.141927083333e+01	3.023524708813e-02	6.322560555772e+00	1.094547465794e-03	-4.403181927075e-04	-1.114292685934e-03	-2.342373403447e-03
2.151041666667e+01	2.933528380648e-02	6.209148231606e+00	1.087858718549e-03	-4.358072455076e-04	-1.107772891027e-03	-2.389925667428e-03
2.160156250000e+01	2.843074275192e-02	6.094128582225e+00	1.080342795230e-03	-4.314631382208e-04	-1.099268158638e-03	-2.436604382818e-03
2.169270833333e+01	2.758819198988e-02	5.977522132504e+00	1.072173891090e-03	-4.273887183388e-04	-1.091077011433e-03	-2.482359256811e-03
2.178385416667e+01	2.674085101068e-02	5.859245812158e+00	1.063270520496e-03	-4.233474339762e-04	-1.081099963968e-03	-2.527395802261e-03
2.187500000000e+01	2.595339352392e-02	5.739318934501e+00	1.053737090419e-03	-4.194722530263e-04	-1.071852115651e-03	-2.572018308148e-03
2.196614583333e+01	2.516056911207e-02	5.617659963778e+00	1.043901353592e-03	-4.154685054803e-04	-1.060964644435e-03	-2.616315402504e-03
2.205729166667e+01	2.442507497868e-02	5.494286433845e+00	1.033493165830e-03	-4.113395626913e-04	-1.050700517160e-03	-2.659514682437e-03
2.214843750000e+01	2.368415513825e-02	5.369120534810e+00	1.021193681579e-03	-4.066379359785e-04	-1.037408872025e-03	-2.698983177110e-03
2.223958333333e+01	2.299878816548e-02	5.242181937398e+00	1.005475355532e-03	-4.013339057250e-04	-1.022160091788e-03	-2.730220889217e-03
2.233072916667e+01	2.230777180073e-02	5.113403459300e+00	9.857789124942e-04	-3.951336325218e-04	-1.001267647633e-03	-2.749768477829e-03
2.242187500000e+01	2.166979656626e-02	4.982818051453e+00	9.628071342596e-04	-3.883561977447e-04	-9.780568228652e-04	-2.758686170707e-03
2.251302083333e+01	2.102537901555e-02	4.850378097621e+00	9.379941326589e-04	-3.810749964006e-04	-9.520136354793e-04	-2.761477846103e-03
2.260416666667e+01	2.043130926487e-02	4.716127682468e+00	9.128418443245e-04	-3.738387748390e-04	-9.270891931827e-04	-2.762053248427e-03
2.269531250000e+01	1.982988492692e-02	4.580027068556e+00	8.883387596478e-04	-3.667093339715e-04	-9.015328490387e-04	-2.762129219722e-03
2.278645833333e+01	1.927617974180e-02	4.442120617716e+00	8.646738074023e-04	-3.600766831839e-04	-8.778397834985e-04	-2.762135528166e-03
2.287760416667e+01	1.871477689597e-02	4.302371490601e+00	8.415880486247e-04	-3.537887610844e-04	-8.536988705647e-04	-2.762135853481e-03
2.296875000000e+01	1.819894053966e-02	4.160822053865e+00	8.190338268281e-04	-3.480778222082e-04	-8.314006973108e-04	-2.762135863806e-03
2.305989583333e+01	1.767479065292e-02	4.017436348908e+00	7.972328087079e-04	-3.426848285105e-04	-8.086466281832e-04	-2.762135864007e-03
2.315104166667e+01	1.719382471458e-02	3.872254566353e+00	7.762057849068e-04	-3.378075897743e-04	-7.876708386535e-04	-2.762135864009e-03
2.324218750000e+01	1.670445662511e-02	3.725243011210e+00	7.557151606114e-04	-3.331712797087e-04	-7.662481560754e-04	-2.762135864009e-03
2.333333333333e+01	1.625640487330e-02	3.576439845241e+00	7.357232518545e-04	-3.289846610218e-04	-7.465553070375e-04	-2.762135864009e-03
2.342447916667e+01	1.579957079133e-02	3.425812326153e+00	7.164386740947e-04	-3.249680108083e-04	-7.264096132314e-04	-2.762135864009e-03
2.351562500000e+01	1.538190497244e-02	3.273396581728e+00	6.978730416429e-04	-3.213448156306e-04	-7.079261636324e-04	-2.762135864009e-03
2.360677083333e+01	1.495556125233e-02	3.119162198679e+00	6.797897395565e-04	-3.178359161669e-04	-6.890028590100e-04	-2.762135864009e-03
2.369791666667e+01	1.456673400580e-02	2.963143392530e+00	6.621533317224e-04	-3.146796418793e-04	-6.716917385027e-04	-2.762135864009e-03
2.378906250000e+01	1.416902734182e-02	2.805310750356e+00	6.451692464714e-04	-3.115894220151e-04	-6.539388224520e-04	-2.762135864009e-03
2.388020833333e+01	1.380688339815e-02	2.645696555664e+00	6.288476260030e-04	-3.088156424966e-04	-6.377298492378e-04	-2.762135864009e-03
2.397135416667e+01	1.343611707835e-02	2.484273745233e+00	6.129596681164e-04	-3.060666950995e-04	-6.210960641062e-04	-2.762135864009e-03
2.406250000000e+01	1.309942328835e-02	2.321072779388e+00	5.974785203155e-04	-3.036018535262e-04	-6.059556203958e-04	-2.762135864009e-03
2.415364583333e+01	1.275405272570e-02	2.156067668590e+00	5.826077037652e-04	-3.011092320465e-04	-5.903925424568e-04	-2.762135864009e-03
2.424479166667e+01	1.244096089500e-02	1.989287093854e+00	5.683508756837e-04	-2.988366233233e-04	-5.762552396160e-04	-2.762135864009e-03
2.433593750000e+01	1.211956545006e-02	1.820707537478e+00	5.544797505679e-04	-2.964145112208e-04	-5.617157696596e-04	-2.762135864009e-03
2.442708333333e+01	1.182910119172e-02	1.650356245691e+00	5.409737732102e-04	-2.939946227500e-04	-5.485524764056e-04	-2.762135864009e-03
2.451822916667e+01	1.153039396542e-02	1.478211482920e+00	5.280379865273e-04	-2.909743627625e-04	-5.349928324733e-04	-2.762135864009e-03
2.460937500000e+01	1.126094811648e-02	1.304300479740e+00	5.156712150969e-04	-2.870777911265e-04	-5.227428354283e-04	-2.762135864009e-03
2.470052083333e+01	1.098374109154e-02	1.128607755845e+00	5.036430444574e-04	-2.808125527623e-04	-5.101208058777e-04	-2.762135864009e-03
2.479166666667e+01	1.073456015016e-02	9.511675709044e-01	4.919372640581e-04	-2.701471608503e-04	-4.987601128622e-04	-2.762135864006e-03
2.488281250000e+01	1.047776915075e-02	7.719840382218e-01	4.807632029880e-04	-2.503002781046e-04	-4.870363376108e-04	-2.762135861751e-03
2.497395833333e+01	1.024744991980e-02	5.911278290273e-01	4.701218433845e-04	-2.144915656381e-04	-4.765094016584e-04	-2.762133778920e-03
2.506510416667e+01	1.001008120797e-02	4.086773176803e-01	4.597856870449e-04	-1.542012409807e-04	-4.656466403533e-04	-2.760089121313e-03
2.515625000000e+01	9.798045149482e-03	2.248295118180e-01	4.497410725498e-04	-6.576339675700e-05	-4.559341183103e-04	-2.392378696181e-03
2.524739583333e+01	9.579195883835e-03	3.998735721237e-02	4.401958361578e-04	4.478155489076e-05	-4.458979971857e-04	-8.135095318010e-04
2.533854166667e+01	9.384214306912e-03	-1.447345227839e-01	4.311474379894e-04	1.597193453418e-04	-4.369494260326e-04	2.018775354125e-03
2.542968750000e+01	9.183053573842e-03	-3.279076063575e-01	4.223675850204e-04	2.595131052825e-04	-4.277074852603e-04	2.757736102920e-03
2.552083333333e+01	9.004707225003e-03	-5.088550365010e-01	4.138461521195e-04	3.320940202791e-04	-4.195085379150e-04	2.762132746820e-03
2.561197916667e+01	8.820483002173e-03	-6.873669187267e-01	4.057956610460e-04	3.780138590285e-04	-4.110310458414e-04	2.762135858336e-03
2.570312500000e+01	8.657691548079e-03	-8.633055328395e-01	3.982174177041e-04	4.042073132579e-04	-4.035360695662e-04	2.762135851099e-03
2.579427083333e+01	8.489718674269e-03	-1.036615663518e+00	3.908844598949e-04	4.191078591350e-04	-3.957954092237e-04	2.762135815657e-03
2.588541666667e+01	8.342191910871e-03	-1.207248657894e+00	3.837842216998e-04	4.278526184266e-04	-3.889944267785e-04	2.762135691782e-03
2.597656250000e+01	8.189858412130e-03	-1.375195843948e+00	3.771246586577e-04	4.339108286364e-04	-3.819656896146e-04	2.762135280703e-03
2.606770833333e+01	8.056651907771e-03	-1.540435902192e+00	3.709057096227e-04	4.383712941338e-04	-3.758177794776e-04	2.762133985287e-03
2.615885416667e+01	7.919392825112e-03	-1.702969864594e+00	3.649052247346e-04	4.424336653777e-04	-3.694772003998e-04	2.762130108835e-03
2.625000000000e+01	7.800343186307e-03	-1.862784217998e+00	3.591191512979e-04	4.460338134124e-04	-3.639760572411e-04	2.762119093361e-03
2.634114583333e+01	7.677661396849e-03	-2.019881460614e+00	3.537579731189e-04	4.498359962847e-04	-3.583001274065e-04	2.762089368844e-03
2.643229166667e+01	7.571935642208e-03	-2.174251020401e+00	3.488132680493e-04	4.534644198700e-04	-3.534021907817e-04	2.762013201334e-03
2.652343750000e+01	7.463388012618e-03	-2.325893360522e+00	3.440494857794e-04	4.574439289621e-04	-3.483562528761e-04	2.761827861556e-03
2.661458333333e+01	7.370933227471e-03	-2.474799771721e+00	3.394502742684e-04	4.612740650766e-04	-3.440256853467e-04	2.761399597331e-03
2.670572916667e+01	7.276131126057e-03	-2.620969704413e+00	3.352049478756e-04	4.654239582094e-04	-3.395214010618e-04	2.760459874750e-03
2.679687500000e+01	7.196217049143e-03	-2.764396546340e+00	3.312527781157e-04	4.692735844777e-04	-3.355857959864e-04	2.758501784945e-03
2.688802083333e+01	7.114813117643e-03	-2.905078325189e+00	3.272549042776e-04	4.731932294436e-04	-3.313529009050e-04	2.754627326701e-03
2.697916666667e+01	7.047484698524e-03	-3.043012259769e+00	3.230344755969e-04	4.763683786124e-04	-3.273754425555e-04	2.747347263798e-03
2.707031250000e+01	6.979182717948e-03	-3.178199406896e+00	3.185569032883e-04	4.789902521168e-04	-3.226929858366e-04	2.734357377297e-03
2.716145833333e+01	6.923768101531e-03	-3.310645973255e+00	3.134608982579e-04	4.799647426429e-04	-3.175742036069e-04	2.712347280919e-03
2.725260416667e+01	6.868237254922e-03	-3.440362514317e+00	3.070305653401e-04	4.792549886059e-04	-3.109315415627e-04	2.676932451351e-03
2.734375000000e+01	6.824752889993e-03	-3.567375106434e+00	2.986788116206e-04	4.755103945012e-04	-3.027326807592e-04	2.622820246680e-03
2.743489583333e+01	6.781575056612e-03	-3.691719319090e+00	2.880094052458e-04	4.686120453747e-04	-2.918247810376e-04	2.544305294022e-03
2.752604166667e+01	6.749083597608e-03	-3.813457957533e+00	2.744567405383e-04	4.572193949555e-04	-2.780883404749e-04	2.436122853090e-03
2.761718750000e+01	6.717491076136e-03	-3.932668073326e+00	2.573832341241e-04	4.415280045151e-04	-2.607118268808e-04	2.294573268637e-03
2.770833333333e+01	6.695364353256e-03	-4.049465252169e+00	2.366789483990e-04	4.206855847398e-04	-2.399419679193e-04	2.118696703221e-03
2.779947916667e+01	6.674071456124e-03	-4.163980336069e+00	2.128682521373e-04	3.956997387106e-04	-2.157562965548e-04	1.911179064342e-03
2.789062500000e+01	6.660297393268e-03	-4.276384136237e+00	1.866767924758e-04	3.665874346841e-04	-1.891195403160e-04	1.678664690049e-03
2.798177083333e+01	6.647337188462e-03	-4.386851130994e+00	1.589410493415e-04	3.353579880657e-04	-1.609355138570e-04	1.431268845207e-03
2.807291666667e+01	6.640103902349e-03	-4.495586418354e+00	1.309531943872e-04	3.028454175210e-04	-1.326854355321e-04	1.181301756393e-03
2.816406250000e+01	6.633169227339e-03	-4.602777960087e+00	1.042939985330e-04	2.718579644396e-04	-1.056362003150e-04	9.414620380779e-04
2.825520833333e+01	6.629735054665e-03	-4.708626751578e+00	8.017342387113e-05	2.438614704681e-04	-8.107491519310e-05	7.229339834786e-04
2.834635416667e+01	6.626563256821e-03	-4.813292482826e+00	5.922886534515e-05	2.226971871572e-04	-5.984167639370e-05	5.338559539926e-04
2.843750000000e+01	6.625302543532e-03	-4.916934687954e+00	4.190876518865e-05	2.116285518933e-04	-4.241963246564e-05	3.785018836807e-04
2.852864583333e+01	6.624231216971e-03	-5.019655379605e+00	2.847571790816e-05	2.183127866905e-04	-2.883016168409e-05	2.572881561431e-04
2.861979166667e+01	6.623401564994e-03	-5.121549125618e+00	1.863078593535e-05	2.528032521552e-04	-1.876422563497e-05	1.674773791267e-04
2.871093750000e+01	6.623398617522e-03	-5.222639480643e+00	1.163096457397e-05	3.342182482376e-04	-1.168427395323e-05	1.042867867360e-04
2.880208333333e+01	6.622728811264e-03	-5.322934107623e+00	6.859249240917e-06	4.894076093060e-04	-6.953215296059e-06	6.206626950499e-05
2.889322916667e+01	6.623392714006e-03	-5.422345961582e+00	3.874790471346e-06	7.598800346221e-04	-3.952552392384e-06	3.527818746596e-05
2.898437500000e+01	6.622150726170e-03	-5.520740757664e+00	2.135633818524e-06	1.197748910442e-03	-2.143828311696e-06	1.913808034182e-05
2.907552083333e+01	6.623303066070e-03	-5.617834579557e+00	1.074586277195e-06	1.867620291176e-03	-1.109565499395e-06	9.903489117674e-06
2.916666666667e+01	6.621965435361e-03	-5.713234142241e+00	4.174637126875e-07	2.833055719079e-03	-5.473230803549e-07	4.886130615543e-06
2.925781250000e+01	6.623755238487e-03	-5.806318509228e+00	7.940011484699e-08	4.147525373554e-03	-2.574181736688e-07	2.297449914200e-06
2.934895833333e+01	6.621989314104e-03	-5.896290275035e+00	-3.070479877233e-08	5.829600640360e-03	-1.152791387912e-07	1.029134093035e-06
2.944010416667e+01	6.624594771317e-03	-5.982076243472e+00	-3.639099359497e-08	7.849685806267e-03	-4.919818478382e-08	4.390396045434e-07
2.953125000000e+01	6.623007755525e-03	-6.062438041494e+00	-1.786709704767e-08	1.011190514883e-02	-1.997837797043e-08	1.783278805682e-07
2.962239583333e+01	6.626218075824e-03	-6.135938384359e+00	-6.443895883470e-09	1.246759665540e-02	-7.727805918951e-09	6.894634220640e-08
2.971354166667e+01	6.623846040841e-03	-6.201140316553e+00	-1.211832840473e-09	1.475979187305e-02	-2.842312992708e-09	2.536791610413e-08
2.980468750000e+01	6.627441454405e-03	-6.256639077546e+00	-5.523754860273e-10	1.701679789480e-02	-9.955659759330e-10	8.880877016075e-09
2.989583333333e+01	6.624910382284e-03	-6.301306012188e+00	2.363964207699e-10	1.987939638123e-02	-3.314311415762e-10	2.957669473792e-09
2.998697916667e+01	6.628935064942e-03	-6.334276741745e+00	-2.687305157204e-10	2.455681971825e-02	-1.050499395015e-10	9.369133136076e-10
3.007812500000e+01	6.625503588119e-03	-6.355044322740e+00	2.571147869964e-10	3.010736576132e-02	-3.163078062411e-11	2.822574614364e-10
3.016927083333e+01	6.629860337083e-03	-6.363189821051e+00	-2.501448416928e-10	3.042338436052e-02	-9.067147331644e-12	8.086005980712e-11
3.026041666667e+01	6.626236175921e-03	-6.358549825665e+00	2.431735386843e-10	2.061380242545e-02	-2.468347410604e-12	2.202505380646e-11
3.035156250000e+01	6.631019747732e-03	-6.341903376536e+00	-2.365242024202e-10	6.543179320266e-03	-6.396418087052e-13	5.703619617117e-12
3.044270833333e+01	6.626486018024e-03	-6.315994848596e+00	2.301576610675e-10	-2.441726326552e-03	-1.573516247018e-13	1.404091031240e-12
3.053385416667e+01	6.631633274975e-03	-6.284653214667e+00	-2.240552658953e-10	-4.954816082347e-03	-3.684755242720e-14	3.285604040531e-13
3.062500000000e+01	6.626942718260e-03	-6.251049485963e+00	2.181981685756e-10	-4.462370406872e-03	-8.189313246058e-15	7.307650347248e-14
3.071614583333e+01	6.632561792641e-03	-6.216739307313e+00	-2.125686411372e-10	-3.325309670629e-03	-1.732430637744e-15	1.544731693056e-14
3.080729166667e+01	6.626948242043e-03	-6.182273755962e+00	2.071502081739e-10	-2.280542284380e-03	-3.477337667072e-16	3.103229151218e-15
3.089843750000e+01	6.632919585924e-03	-6.147690022699e+00	-2.019276777957e-10	-1.476054318277e-03	-6.640111352970e-17	5.924273872837e-16
3.098958333333e+01	6.627120006598e-03	-6.112980825376e+00	1.968871125247e-10	-9.067434877088e-04	-1.200916429427e-17	1.074716540236e-16
3.108072916667e+01	6.633567756612e-03	-6.078045689736e+00	-1.920157613888e-10	-5.309581494218e-04	-2.046945822764e-18	1.852546510124e-17
3.117187500000e+01	6.626836326110e-03	-6.042874559197e+00	1.873019731734e-10	-2.958703203300e-04	-3.459578701291e-19	3.034178925492e-18
3.126302083333e+01	6.633667785101e-03	-6.007390570785e+00	-1.827351007140e-10	-1.577202186974e-04	-2.322088548244e-20	4.721631753278e-19
3.135416666667e+01	6.626783316363e-03	-5.971613643913e+00	1.783054190400e-10	-7.975478469823e-05	-2.437861511345e-20	6.980800250695e-20
3.144531250000e+01	6.634141947214e-03	-5.935487724259e+00	-1.740040297365e-10	-3.887550905611e-05	6.832121757296e-21	9.805393096150e-21
3.153645833333e+01	6.626313243456e-03	-5.899049913369e+00	1.698227848171e-10	-1.769989405081e-05	2.379957397207e-20	1.308450001546e-21
3.162760416667e+01	6.634055045732e-03	-5.862250695448e+00	-1.657542138280e-10	-8.030139907456e-06	-3.144565696237e-20	1.658701377076e-22
3.171875000000e+01	6.626042321607e-03	-5.825134464749e+00	1.617914566692e-10	-3.153216801312e-06	-2.447910435246e-20	1.997495293828e-23
3.180989583333e+01	6.634313953145e-03	-5.787653339724e+00	-1.579281993391e-10	-1.470190106791e-06	1.023586981916e-21	2.285063001197e-24
3.190104166667e+01	6.625339173144e-03	-5.749855413285e+00	1.541586285384e-10	-3.672508583138e-07	-1.453971568015e-20	2.483102084869e-25
3.199218750000e+01	6.634028471700e-03	-5.711690646576e+00	-1.504773769777e-10	-3.173314773056e-07	-2.261583005365e-20	2.563095441716e-26
3.208333333333e+01	6.624913591787e-03	-5.673209401458e+00	1.468794795566e-10	6.296733163330e-08	2.299263813119e-22	2.513039149090e-27
3.217447916667e+01	6.634207794878e-03	-5.634360475118e+00	-1.433603440726e-10	-1.430881352989e-07	-4.640373367088e-20	2.340394426168e-28
3.226562500000e+01	6.624126210769e-03	-5.595196607646e+00	1.399157031899e-10	1.101635826001e-07	-9.500283107440e-22	2.070264212668e-29
3.235677083333e+01	6.633835886088e-03	-5.555663662332e+00	-1.365415980957e-10	-1.143307997498e-07	-4.966602016716e-20	1.739408173013e-30
3.244791666667e+01	6.623582267678e-03	-5.515816360298e+00	1.332343384971e-10	1.074365440954e-07	-2.037859319568e-20	1.388061804526e-31
3.253906250000e+01	6.633911175816e-03	-5.475599186353e+00	-1.299904896928e-10	-1.041800831098e-07	-3.366743704532e-20	1.052060336330e-32
3.263020833333e+01	6.622673934646e-03	-5.435069259352e+00	1.268068389354e-10	1.002335350308e-07	1.408235250284e-20	7.573391585953e-34
3.272135416667e+01	6.633462695505e-03	-5.394168015603e+00	-1.236803860546e-10	-9.677536866441e-08	-7.833787921895e-20	5.177878326305e-35
3.281250000000e+01	6.622088552242e-03	-5.352954616693e+00	1.206083214369e-10	9.346564432942e-08	-4.418291468909e-20	3.362164923623e-36
3.290364583333e+01	6.633553818011e-03	-5.311369086474e+00	-1.175880052263e-10	-9.036769080058e-08	-2.374962843509e-20	2.073415432531e-37
3.299479166667e+01	6.621164966887e-03	-5.269473093412e+00	1.146169634826e-10	8.744549240924e-08	-2.042090328198e-20	1.214362852394e-38
3.308593750000e+01	6.633093115616e-03	-5.227203490373e+00	-1.116928677585e-10	-8.468899366578e-08	-3.212236423550e-20	6.754612192729e-40
3.317708333333e+01	6.620549313908e-03	-5.184624043372e+00	1.088135215042e-10	8.208398192637e-08	-5.224961849212e-20	3.568103032098e-41
3.326822916667e+01	6.633197569461e-03	-5.141670110315e+00	-1.059768585895e-10	-7.961875988579e-08	-8.090680974978e-20	1.790007435733e-42
3.335937500000e+01	6.619633816882e-03	-5.098408074354e+00	1.031809248857e-10	7.728251941945e-08	-3.120437034289e-20	8.528024698601e-44
3.345052083333e+01	6.632794702368e-03	-5.054770018776e+00	-1.004238724543e-10	-7.506552670591e-08	-2.208185802935e-20	3.858461073920e-45
3.354166666667e+01	6.619095346690e-03	-5.010824509491e+00	9.770395259036e-11	7.295895027368e-08	7.174664798442e-21	1.657860353286e-46
3.363281250000e+01	6.633028173165e-03	-4.966502072093e+00	-9.501951038207e-11	-7.095477471033e-08	-5.883273887934e-20	6.764663382480e-48
3.372395833333e+01	6.618268645325e-03	-4.921874014041e+00	9.236896840284e-11	6.904571178960e-08	-6.696995719717e-20	2.621231046683e-49
3.381510416667e+01	6.632709923694e-03	-4.876867458323e+00	-8.975083691038e-11	-6.722512412191e-08	-1.081873680463e-19	9.645436633188e-51
3.390625000000e+01	6.617781269752e-03	-4.831555960448e+00	8.716369075787e-11	6.548695717036e-08	1.262650439693e-20	3.370487479465e-52
3.399739583333e+01	6.633022495417e-03	-4.785864994921e+00	-8.460617928400e-11	-6.382567921787e-08	-3.239970301906e-20	1.118445136770e-53
